"name","icon","url"
"GitHub","github.svg","https://github.com/bugzilla"
"X","twitter-x.svg","https://x.com/@bugzilla"
"Mastodon","mastodon.svg","https://techhub.social/@bugzilla"
"Bluesky","bluesky.svg","https://bsky.app/profile/bugzilla.org"
"Facebook","facebook.svg","https://www.facebook.com/BugzillaProject"
"LinkedIn","linkedin.svg","https://www.linkedin.com/company/bugzilla-project"
"IRC on Libera.Chat","irc.svg","https://web.libera.chat/#/#bugzilla"
"Discord","discord.svg","[messaging-link]
"Matrix","matrix.svg","https://matrix.to/#/#bugzilla:mozilla.org"
"YouTube","youtube.svg","https://www.youtube.com/@bugzillaproject"
"Twitch","twitch.svg","https://twitch.tv/bugzillaproject"
